observation_date,United States,Alabama,Alaska,Arkansas,California,Colorado,Connecticut,District of Columbia,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,MEHOINUSOKA672N,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,MEHOINUSUTA672N,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
1984-01-01T00:00:00Z,60420,46660,87220,42250,68160,69550,80730,55010,69600,53330,53870,77840,56850,64020,61380,53540,66390,47660,51080,55660,80080,72670,61900,65870,41590,56000,52660,57680,69480,69850,74870,55610,59370,55440,55990,62330,57000,57680,54840,58260,54740,52320,45240,62060,62150,60860,71500,67430,45400,55910,64200
1985-01-01T00:00:00Z,61570,47790,90670,45490,70340,73470,81050,54940,59910,55640,54870,75500,54120,64830,59110,54550,59410,45260,55210,53490,78560,73530,63200,62190,42790,57190,52750,56830,60670,68830,80760,53240,61620,55920,55280,65630,55280,57070,59640,64190,52230,47290,46350,61900,65790,67780,74110,62570,41670,60600,57560
1986-01-01T00:00:00Z,63850,49070,80420,48040,74400,69740,83920,62380,65720,58600,62500,74380,53220,67990,58290,57600,61360,50970,53580,60080,78490,77810,68230,67820,42350,56230,52140,55840,67240,78350,81340,50900,64180,56070,55160,64410,53730,63540,61060,68070,56340,51030,46820,61970,67400,63090,76210,68940,42230,67790,60420
1987-01-01T00:00:00Z,64650,48960,82440,46710,74790,65680,81520,68110,72550,60750,66270,86880,51490,67190,55870,55050,63470,51290,52960,58550,86750,79980,68720,69670,45930,58840,50790,57720,66680,80220,84940,51500,65450,56460,56010,63940,53810,62110,63070,70190,62140,52470,52540,61330,65810,63050,74410,67770,42690,65420,68450
1988-01-01T00:00:00Z,65130,47720,79190,48260,72460,62710,86630,63970,72980,60780,63550,79000,56100,70630,62900,58150,61160,47620,49040,63160,87440,79460,70510,69590,43460,56080,53180,60190,66940,82830,86810,46160,69170,58410,57640,66360,56620,66380,63980,71390,61080,53330,49890,59720,62950,69350,78100,77340,46300,70750,63200
1989-01-01T00:00:00Z,66240,48780,82520,49120,75650,61430,96990,61310,73490,59780,63120,80290,56500,71730,59350,60190,61560,53360,52390,64670,82540,82700,70530,69180,45640,60720,54300,60320,67240,86010,89650,51800,72180,60520,57820,66510,54240,65380,65750,69040,54540,55250,51820,59320,70390,71720,78190,73250,49680,66740,67650
1990-01-01T00:00:00Z,65440,51050,85880,49800,72750,67170,84950,59860,67320,58320,60230,85060,55300,71120,58850,59640,65380,54160,48970,60020,84920,79220,65430,68770,44100,59730,51090,60060,69990,89180,84650,54720,69040,57540,55210,65590,53290,63990,63390,69860,62800,53700,49370,61690,65870,67960,76650,70180,48380,67120,64380
1991-01-01T00:00:00Z,63530,51340,85640,49420,70990,66430,88900,63020,68720,57470,57390,78550,55070,67240,57130,60210,61780,50110,53350,58770,77930,75310,67730,62170,41070,58890,52360,62310,69460,75990,84460,55970,67050,56630,54600,62820,53690,63670,64040,65030,57910,51960,51570,58480,59080,61480,76210,71640,48810,65650,61260
1992-01-01T00:00:00Z,63010,53080,85970,49120,71780,66810,83990,62210,73380,56250,59220,86610,56980,64890,58670,59110,62410,48300,52320,60910,76510,74780,66360,63720,42300,56270,54550,61800,65620,81100,80210,53180,63860,57110,55440,64590,52000,65660,61460,62590,56720,54000,50010,57490,70440,67360,78560,69720,41690,68500,62130
1993-01-01T00:00:00Z,62700,50340,86160,46240,68380,69210,79300,54800,72380,57300,63540,85620,62230,65940,59150,57520,59750,48920,52810,55070,80150,74380,65550,67600,44540,57560,53120,62230,71880,76190,81280,53700,63610,57840,56430,62790,52700,66500,62200,67250,52290,55670,50380,57650,71820,62340,73120,71560,45000,63750,59090
1994-01-01T00:00:00Z,63370,53410,89100,50210,69390,74300,80710,59150,70450,57530,61800,82990,61940,68900,54710,64970,55620,52230,50430,59540,76980,79540,69300,66080,49880,59290,54270,62440,70450,69220,83040,52840,62650,59140,55540,62560,53010,61780,62980,62710,58620,58390,56250,60400,70140,70310,73940,65860,46280,69500,65090
1995-01-01T00:00:00Z,65380,49870,92000,49530,71010,78100,77210,58990,67010,57070,65420,82210,62690,73040,64050,68150,58210,57190,53620,64960,78740,74010,69890,72780,50920,66810,53250,63180,69230,75150,84270,49870,63370,61350,55810,67040,50480,69790,66240,67840,55780,56750,55670,61470,69990,64890,69500,68240,47730,78580,60490
1996-01-01T00:00:00Z,66340,56640,98660,50700,72550,76550,78730,59750,73480,57280,60740,78080,64880,73940,65700,62080,60910,60590,56570,64860,82230,73820,73320,76620,49870,64050,53620,63580,72040,73660,88730,46890,66190,66550,58820,63680,51290,66340,65230,69140,64800,55190,57550,61820,69230,60480,73290,68560,47190,74770,57860
1997-01-01T00:00:00Z,67720,58450,87830,47880,72640,79120,80490,58300,78750,59390,67090,74910,61130,75550,71170,61820,66740,61220,60870,59970,85430,76900,70900,77890,52150,66890,53460,63490,71100,75030,87880,55060,65510,65590,57940,66130,57370,68160,68660,63680,62700,54340,56060,64190,78280,64150,78610,81550,50300,72460,61160
1998-01-01T00:00:00Z,70200,65470,91520,49950,73900,84130,83960,60360,74850,63020,69810,73710,66220,77950,71730,66830,66280,65450,57290,64340,90300,76450,75500,86520,52570,72580,57010,65740,71770,81170,89960,56950,67510,64700,54710,70270,60890,70530,70440,73450,60060,59190,61550,64600,79980,71080,78270,85610,48210,74610,63640
1999-01-01T00:00:00Z,71980,64120,90910,52500,77170,85210,89490,68400,82470,63380,69730,78720,63320,81950,72230,72690,66060,59670,57760,68740,92340,77830,81520,83200,57450,73200,54900,68320,73330,81460,87970,57620,70730,65890,57770,69850,57810,71850,66780,75560,64490,63370,64600,68430,81450,73550,80820,80430,51820,80770,65880
